"decimallongitude","decimallatitude","year","stateprovince"
-76.466682,42.351985,1971,"New York"
-76.452412,42.479597,1987,"New York"
-78.774226,45.61267,1971,"Ontario"
-77.769259,45.508077,1963,"Ontario"
-73.864295,41.370191,1963,"New York"
-94.123246,32.711735,1970,"Texas"
-96.356073,33.361402,1969,"Texas"
-94.123246,32.711735,1970,"Texas"
-95.463306,34.341655,1966,"Oklahoma"
-97.86336,33.051067,1968,"Texas"
-96.864435,32.853793,1965,"Texas"
-97.03741,33.161839,1969,"Texas"
-97.16164,33.19208,1966,"Texas"
-97.261869,33.204379,1970,"Texas"
-91.043817,33.330866,1990,"Mississippi"
-97.705384,33.067233,1968,"Texas"
-98.26833,32.67917,1969,"Texas"
-96.018229,32.247872,1970,"Texas"
-97.831288,33.19034,1970,"Texas"
-100.12611,32.387855,1973,"Texas"
-95.907659,33.684234,1969,"Texas"
-96.175656,33.728257,1969,"Texas"
-97.160118,33.248913,1965,"Texas"
-98.918224,31.606352,2002,"Texas"
-100.558545,31.511966,1967,"Texas"
-100.531919,31.447888,1970,"Texas"
-91.043817,33.330866,1990,"Mississippi"
-97.03741,33.161839,1969,"Texas"
-97.442664,33.260873,1968,"Texas"
-97.251913,33.102916,1970,"Texas"
-91.043817,33.330866,1990,"Mississippi"
-95.242047,29.096377,1990,"Texas"
-100.530445,32.047747,1975,"Texas"
-97.776042,33.295828,1968,"Texas"
-101.821675,33.592081,1968,"Texas"
-96.08974,33.663381,1969,"Texas"
-96.018467,33.635167,1969,"Texas"
-98.269319,32.696187,1969,"Texas"
-94.88167,33.392661,1967,"Texas"
-98.185813,32.633041,1969,"Texas"
-99.041574,30.586296,1972,"Texas"
-94.124344,33.144087,1969,"Texas"
-96.864435,32.853793,1965,"Texas"
-100.495426,31.929524,1975,"Texas"
-98.151939,32.650979,1969,"Texas"
-97.793491,30.246687,1964,"Texas"
-97.442664,33.260873,1968,"Texas"
-97.458108,33.006845,1968,"Texas"
-100.678417,32.067242,1975,"Texas"
-98.257859,32.628352,1969,"Texas"
-100.12611,32.387855,1973,"Texas"
-94.175258,32.737874,1968,"Texas"
-99.108208,30.591802,1972,"Texas"
-96.018467,33.635167,1969,"Texas"
-94.01005,31.761372,1969,"Texas"
-94.124344,33.144087,1969,"Texas"
-99.383655,31.405161,1970,"Texas"
-97.178098,33.284776,1966,"Texas"
-96.062412,33.737724,1969,"Texas"
-97.52203,33.737902,1969,"Texas"
-101.7136,34.193666,1990,"Texas"
-95.377845,32.322171,1970,"Texas"
-97.639671,33.666464,1968,"Texas"
-91.043817,33.330866,1990,"Mississippi"
-97.46527,33.331673,1969,"Texas"
-99.248067,30.720155,1972,"Texas"
-97.170889,33.249325,1965,"Texas"
-94.069301,32.746176,1970,"Texas"
-100.516534,31.461732,1999,"Texas"
-97.220714,33.298355,1965,"Texas"
-99.207529,30.728022,1972,"Texas"
-97.438279,28.097064,1969,"Texas"
-97.438279,28.097064,1969,"Texas"
-99.23028,30.719578,1973,"Texas"
-98.24667,33.082611,1963,"Texas"
-100.48119,31.49006,1970,"Texas"
-100.580444,31.373663,1973,"Texas"
-97.438279,28.097064,1969,"Texas"
-99.214854,30.917192,1973,"Texas"
-95.26,40.062,2015,"Missouri"
-86.2406158,39.2096695,2007,"Indiana"
-81.4500618,32.2978974,1972,"Georgia"
-78.379124,45.837159,2011,"Ontario"
-97.459235,35.164947,2014,"Oklahoma"
-97.460012,35.181651,2014,"Oklahoma"
-97.39036,35.21107,2015,"Oklahoma"
-97.39058,35.21137,2015,"Oklahoma"
-97.39058,35.21137,2015,"Oklahoma"
-97.39058,35.21137,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64198,33.73319,2015,"Oklahoma"
-94.76353,33.78324,2015,"Oklahoma"
-94.83382,35.67791,2015,"Oklahoma"
-94.82394,35.70894,2015,"Oklahoma"
-95.33239,35.0226,2015,"Oklahoma"
-94.69794,34.76459,2015,"Oklahoma"
-94.60629,34.72494,2015,"Oklahoma"
-94.69964,34.77816,2015,"Oklahoma"
-97.43267,35.52229,2015,"Oklahoma"
-97.47117,35.51554,2015,"Oklahoma"
-97.43267,35.52229,2015,"Oklahoma"
-97.43267,35.52229,2015,"Oklahoma"
-96.18187,36.74756,2015,"Oklahoma"
-96.18187,36.74756,2015,"Oklahoma"
-96.18187,36.74756,2015,"Oklahoma"
-96.18348,36.7292,2015,"Oklahoma"
-96.25733,34.31696,2007,"Oklahoma"
-95.90121,34.32782,2007,"Oklahoma"
-95.1835,35.6728056,2003,"Oklahoma"
-99.63895,35.89752,2006,"Oklahoma"
-99.63895,35.89752,2006,"Oklahoma"
-95.35291,34.99554,2009,"Oklahoma"
-94.97213,34.65165,2010,"Oklahoma"
-94.92036,35.28069,2010,"Oklahoma"
-73.0089,41.3525,1930,"Connecticut"
-73.5489,41.1328,2010,"Connecticut"
-75.795,36.0786,1938,"North Carolina"
-71.84202,43.71738,2001,"New Hampshire"
-80,37.3483,1974,"Virginia"
-82.65589,38.50569,2004,"Ohio"
-72.86,41.3908,1968,"Connecticut"
-71.84202,43.71738,2001,"New Hampshire"
-71.79663,43.69444,2001,"New Hampshire"
-75.7061,36.0644,1938,"North Carolina"
-71.36397,43.54272,2007,"New Hampshire"
-72.99308,41.315251,2015,"Connecticut"
-75.7061,36.0644,1938,"North Carolina"
-73.29456,41.20142,2011,"Connecticut"
-72.50583,41.50933,2008,"Connecticut"
-72.64367,41.34325,2007,"Connecticut"
-72.99110594,41.323803,2014,"Connecticut"
-72.9475,41.2706,1936,"Connecticut"
-73.1345,41.7052,2002,"Connecticut"
-70.11198327,44.584818,2015,"Maine"
-71.84202,43.71738,2001,"New Hampshire"
-85.41864,35.21399,2014,"Tennessee"
-72.07358,41.54892,2002,"Connecticut"
-73.11283,41.35733,2004,"Connecticut"
-72.51183,41.51583,2004,"Connecticut"
-73.0089,41.3525,1956,"Connecticut"
-73.1666,41.7094,2005,"Connecticut"
-73.113833,41.567183,2006,"Connecticut"
-72.51317,41.50533,2008,"Connecticut"
-72.1232,41.351,2003,"Connecticut"
-80,37.3483,1974,"Virginia"
-95.6008,33.1383,1936,"Texas"
-97.1078,32.75,1968,"Texas"
-72.99110594,41.323803,2014,"Connecticut"
-97.144453,33.191738,1966,"Texas"
-100.12611,32.387855,1973,"Texas"
-97.03741,33.161839,1969,"Texas"
-97.81033,33.677116,1968,"Texas"
-97.849265,32.429387,1970,"Texas"
-98.26889,32.677417,1969,"Texas"
-98.245054,33.2183,1970,"Texas"
-96.89778,31.30611,1966,"Texas"
-96.062412,33.737724,1969,"Texas"
-100.434957,31.715922,1969,"Texas"
-96.132245,32.281543,1970,"Texas"
-96.006047,32.270661,1970,"Texas"
-93.958398,31.665054,1969,"Texas"
-97.84833,33.708339,1968,"Texas"
-97.848876,33.68436,1968,"Texas"
-94.175258,32.737874,1968,"Texas"
-94.175258,32.737874,1968,"Texas"
-97.442664,33.260873,1968,"Texas"
-97.160933,33.211273,1966,"Texas"
-100.354286,31.816206,1975,"Texas"
-97.03741,33.161839,1969,"Texas"
-97.443087,33.063381,1969,"Texas"
-96.010872,33.497323,1969,"Texas"
-100.580444,31.373663,1973,"Texas"
-91.043817,33.330866,1990,"Mississippi"
-97.095603,33.165718,1969,"Texas"
-97.144453,33.191738,1966,"Texas"
-101.822491,33.592045,1968,"Texas"
-99.284231,32.374455,1970,"Texas"
-100.484362,31.880219,1975,"Texas"
-97.144453,33.191738,1966,"Texas"
-97.534846,33.278383,1968,"Texas"
-97.75444,33.21,1968,"Texas"
-82.092534,30.067596,1969,"Florida"
-82.460933,29.049143,1967,"Florida"
-83.189409,35.054253,1976,"North Carolina"
-69.825001,45.277823,2003,"Maine"
-95.623708,29.791262,1972,"Texas"
-84.321619,30.45981,1965,"Florida"
NA,NA,1966,"Oklahoma"
NA,NA,1968,"Oklahoma"
NA,NA,1976,"North Carolina"
NA,NA,1941,"Ontario"
73.872592,41.348897,1963,"New York"
-97.738817,30.333912,1963,"Texas"
-94.430764,31.107304,1972,"Texas"
-97.03741,33.161839,1966,"Texas"
-97.845017,32.547504,1970,"Texas"
-95.05662,33.697474,1969,"Texas"
-97.442664,33.260873,1968,"Texas"
-100.388137,31.832882,1975,"Texas"
-99.116574,30.581793,1972,"Texas"
-97.220714,33.298355,1965,"Texas"
-94.88167,33.392661,1967,"Texas"
-97.144453,33.191738,1963,"Texas"
-97.79815,33.221866,1969,"Texas"
-97.845017,32.547504,1970,"Texas"
-98.951153,30.737678,1972,"Texas"
-96.892403,33.030783,1964,"Texas"
-97.899828,33.661864,1968,"Texas"
-98.087195,32.661385,1969,"Texas"
-97.118017,33.319497,1970,"Texas"
-99.2825,30.872359,1973,"Texas"
-98.167956,32.617942,1969,"Texas"
-100.388137,31.832882,1975,"Texas"
-95.907659,33.684234,1969,"Texas"
-98.21082,32.618242,1969,"Texas"
-95.765175,30.098128,1959,"Texas"
-94.88167,33.392661,1967,"Texas"
-100.580444,31.373663,1973,"Texas"
-94.158599,32.743826,1970,"Texas"
-99.253731,30.918249,1973,"Texas"
-95.906972,33.693661,1969,"Texas"
-96.157343,33.77929,1969,"Texas"
-97.530163,33.571291,1969,"Texas"
-100.504009,31.888431,1975,"Texas"
-100.240922,31.852669,1967,"Texas"
-93.828528,31.717709,1969,"Texas"
-94.158599,32.743826,1970,"Texas"
-100.12611,32.387855,1973,"Texas"
-95.109171,33.856635,1969,"Texas"
-94.158599,32.743826,1970,"Texas"
-97.03741,33.161839,1969,"Texas"
-97.664949,33.595069,1968,"Texas"
-78.1364,39.432,2000,"West Virginia"
-120.44666,39.69566,2013,"California"
-86.219244,39.1459167,2010,"Indiana"
-95.26,40.062,2015,"Missouri"
-120.46666,39.716666,2012,"California"
-76.4815807,42.3083153,1971,"New York"
-120.4343712,39.6960295,2012,"California"
-76.4374457,42.5034956,2013,"New York"
-96.88475,35.92903,2014,"Oklahoma"
-97.460012,35.181651,2014,"Oklahoma"
-97.460012,35.181651,2014,"Oklahoma"
-97.39089,35.21147,2015,"Oklahoma"
-97.39082,35.21148,2015,"Oklahoma"
-97.39037,35.21153,2015,"Oklahoma"
-97.39037,35.21153,2015,"Oklahoma"
-97.39036,35.2115,2015,"Oklahoma"
-97.39036,35.21107,2015,"Oklahoma"
-97.39058,35.21137,2015,"Oklahoma"
-97.39058,35.21137,2015,"Oklahoma"
-97.25175,35.11789,2015,"Oklahoma"
-97.25195,35.11775,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64159,33.74901,2015,"Oklahoma"
-94.64198,33.73319,2015,"Oklahoma"
-94.64198,33.73319,2015,"Oklahoma"
-94.76373,33.78341,2015,"Oklahoma"
-94.83175,35.67467,2015,"Oklahoma"
-94.82394,35.70894,2015,"Oklahoma"
-95.31754,34.99551,2015,"Oklahoma"
-95.31754,34.99551,2015,"Oklahoma"
-95.31754,34.99551,2015,"Oklahoma"
-95.31754,34.99551,2015,"Oklahoma"
-95.31754,34.99551,2015,"Oklahoma"
-95.4439,35.01926,2015,"Oklahoma"
-95.4439,35.01926,2015,"Oklahoma"
-95.35221,34.53188,2015,"Oklahoma"
-94.74407,34.68206,2015,"Oklahoma"
-97.426609,35.243089,2015,"Oklahoma"
-95.31754,34.99551,2015,"Oklahoma"
-97.43267,35.52229,2015,"Oklahoma"
-97.47117,35.51554,2015,"Oklahoma"
-97.47117,35.51554,2015,"Oklahoma"
-97.47117,35.51554,2015,"Oklahoma"
-97.22258,35.0432,2015,"Oklahoma"
-99.72118,35.88815,2006,"Oklahoma"
-99.72118,35.88815,2006,"Oklahoma"
-111.0906389,31.4006667,1988,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-111.4764167,31.5691389,1999,"Arizona"
-94.8006,36.3834,2012,"Oklahoma"
-80,37.3483,1974,"Virginia"
-73.16518,41.71356,2002,"Connecticut"
-73.212899,41.722362,2013,"Connecticut"
-72.91733,41.45292,2006,"Connecticut"
-73.4547,41.3778,2001,"Connecticut"
-71.79663,43.69444,2001,"New Hampshire"
-95.6008,33.1383,1936,"Texas"
-72.53,41.9156,2008,"Connecticut"
-92.233817,37.60105,2007,"Missouri"
-73.332296,41.307409,2005,"Connecticut"
-73.0089,41.3525,1975,"Connecticut"
-94.8278,36.4608,2012,"Oklahoma"
-75.7061,36.0644,1938,"North Carolina"
-72.1232,41.351,2003,"Connecticut"
-73.129124,41.252679,2008,"Connecticut"
-82.2982,36.1764,2004,"Tennessee"
-72.6307,41.33665,2007,"Connecticut"
-75.7061,36.0644,1938,"North Carolina"
-94.8006,36.3834,2012,"Oklahoma"
-85.9072,35.0286,2012,"Tennessee"
-73.0089,41.3525,1936,"Connecticut"
-73.1311,41.2528,2007,"Connecticut"
-80,37.3483,1974,"Virginia"
-73.0089,41.3525,1975,"Connecticut"
-72.86,41.3908,1968,"Connecticut"
-71.79663,43.69444,2001,"New Hampshire"
-75.7061,36.0644,1938,"North Carolina"
-87.268,36.8222,2012,"Kentucky"
-73.4547,41.3778,2001,"Connecticut"
-85.41864,35.21399,2014,"Tennessee"
-82.3536,28.9906,2011,"Florida"
-72.1232,41.351,2003,"Connecticut"
-73.283486,41.246283,2004,"Connecticut"
-95.6008,33.1383,1936,"Texas"
-71.84202,43.71738,2001,"New Hampshire"
-77.9931,35.35,1934,"North Carolina"
-76.451283,42.47935,2004,"New York"
-76.451283,42.47935,2004,"New York"
-76.46925,42.450562,2004,"New York"
-76.451283,42.47935,2004,"New York"
-76.451283,42.47935,2004,"New York"
-76.451283,42.47935,2004,"New York"
-76.46925,42.450562,2004,"New York"
-76.451283,42.47935,2004,"New York"
-76.451283,42.47935,2004,"New York"
-76.451283,42.47935,2004,"New York"
-76.46925,42.450562,2004,"New York"
-76.451283,42.47935,2004,"New York"
-95.6156,29.1411,1937,"Texas"
-95.6156,29.1411,1937,"Texas"
-95.6156,29.1411,1937,"Texas"
-95.6156,29.1411,1937,"Texas"
-95.6156,29.1411,1937,"Texas"
-95.6156,29.1411,1937,"Texas"
-95.6156,29.1411,1937,"Texas"
-76.451283,42.47935,2004,"New York"
-76.453202,42.480449,2004,"New York"
-76.453202,42.480449,2004,"New York"
-76.451283,42.47935,2004,"New York"
-76.453202,42.480449,2004,"New York"
-76.453202,42.480449,2004,"New York"
-76.453202,42.480449,2004,"New York"
-76.451283,42.47935,2004,"New York"
-76.453202,42.480449,2004,"New York"
-76.453202,42.480449,2004,"New York"
-95.6156,29.1411,1937,"Texas"
-95.6156,29.1411,1937,"Texas"
-95.6156,29.1411,1937,"Texas"
-95.6156,29.1411,1937,"Texas"
-95.6156,29.1411,1937,"Texas"
-95.6156,29.1411,1937,"Texas"
-72.8156,41.2667,1965,"Connecticut"
-95.6156,29.1411,1937,"Texas"
-81,25.7739,1932,"Florida"
-72.9286,41.3081,1911,"Connecticut"
-73.0089,41.3525,1930,"Connecticut"
-72.9286,41.3081,NA,"Connecticut"
-111.00375,32.1338611,NA,"Arizona"
-72.9286,41.3081,NA,"Connecticut"
90.075,29.9544,NA,"Louisiana"
-82.3942,34.8525,NA,"South Carolina"
-73.1172,41.4339,NA,"Connecticut"
-99.199728,30.729825,1967,"Texas"
-99.215108,30.73983,1967,"Texas"
-87.900369,41.709113,1966,"Illinois"
90.351281,45.783632,2000,"Missouri"
-81.566478,27.917783,1963,"Florida"
